basename,count,paths
response.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\response.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\response.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\response.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\response.cpython-314.pyc
response.py,4,.\.venv\Lib\site-packages\pip\_vendor\urllib3\response.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\response.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py
retry.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\retry.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\retry.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\retry.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\retry.cpython-314.pyc
retry.py,4,.\.venv\Lib\site-packages\pip\_internal\utils\retry.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\retry.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py
rule.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\rule.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\rule.cpython-314.pyc
rule.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\rule.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\rule.py
sax.cpython-314.pyc,2,.\.venv\Lib\site-packages\defusedxml\__pycache__\sax.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\__pycache__\sax.cpython-314.pyc
sax.py,2,.\.venv\Lib\site-packages\defusedxml\sax.py|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\sax.py
scanner.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-314.pyc
scanner.py,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py
scene-002.md,2,.\manuscript\micro-scenes\scene-002.md|.\story\scene-002.md
scheme.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-314.pyc
scheme.py,2,.\.venv\Lib\site-packages\pip\_internal\models\scheme.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\scheme.py
scope.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\scope.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\scope.cpython-314.pyc
scope.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\scope.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\scope.py
screen.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\screen.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\screen.cpython-314.pyc
screen.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\screen.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\screen.py
scripts.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-314.pyc
scripts.py,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py
sdist.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\__pycache__\sdist.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\sdist.cpython-314.pyc
sdist.py,4,.\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\sdist.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py
search.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-314.pyc
search.py,2,.\.venv\Lib\site-packages\pip\_internal\commands\search.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\search.py
search_scope.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-314.pyc
search_scope.py,2,.\.venv\Lib\site-packages\pip\_internal\models\search_scope.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\search_scope.py
securetransport.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\securetransport.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\securetransport.cpython-314.pyc
securetransport.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py
segment.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\segment.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\segment.cpython-314.pyc
segment.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\segment.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\segment.py
selection_prefs.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-314.pyc
selection_prefs.py,2,.\.venv\Lib\site-packages\pip\_internal\models\selection_prefs.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\selection_prefs.py
self_outdated_check.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-314.pyc
self_outdated_check.py,2,.\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py
serialize.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\serialize.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\serialize.cpython-314.pyc
serialize.py,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py
serializer.cpython-314.pyc,2,.\.venv\Lib\site-packages\tinycss2\__pycache__\serializer.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\tinycss2\__pycache__\serializer.cpython-314.pyc
serializer.py,2,.\.venv\Lib\site-packages\tinycss2\serializer.py|.\finished-manuscript\.venv\Lib\site-packages\tinycss2\serializer.py
session.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-314.pyc
session.py,2,.\.venv\Lib\site-packages\pip\_internal\network\session.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\session.py
sessions.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\sessions.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\sessions.cpython-314.pyc
sessions.py,2,.\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py
setuptools_ext.cpython-314.pyc,2,.\.venv\Lib\site-packages\cffi\__pycache__\setuptools_ext.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\setuptools_ext.cpython-314.pyc
setuptools_ext.py,2,.\.venv\Lib\site-packages\cffi\setuptools_ext.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\setuptools_ext.py
shapes.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairosvg\__pycache__\shapes.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\shapes.cpython-314.pyc
shapes.py,2,.\.venv\Lib\site-packages\cairosvg\shapes.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\shapes.py
show.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-314.pyc
show.py,2,.\.venv\Lib\site-packages\pip\_internal\commands\show.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\show.py
six.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\six.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\six.cpython-314.pyc
six.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py
socks.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\socks.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\socks.cpython-314.pyc
socks.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py
sources.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-314.pyc
sources.py,2,.\.venv\Lib\site-packages\pip\_internal\index\sources.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\index\sources.py
specifiers.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\packaging\__pycache__\specifiers.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\specifiers.cpython-314.pyc
specifiers.py,4,.\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py|.\finished-manuscript\.venv\Lib\site-packages\packaging\specifiers.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py
sphinxext.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-314.pyc
sphinxext.py,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py
spinner.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\spinner.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\spinner.cpython-314.pyc
spinner.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py
spinners.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-314.pyc
spinners.py,2,.\.venv\Lib\site-packages\pip\_internal\cli\spinners.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\spinners.py
ssl_.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_.cpython-314.pyc
ssl_.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py
ssl_match_hostname.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_match_hostname.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_match_hostname.cpython-314.pyc
ssl_match_hostname.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py
ssltransport.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssltransport.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssltransport.cpython-314.pyc
ssltransport.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py
status.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\status.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\status.cpython-314.pyc
status.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\status.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\status.py
status_codes.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-314.pyc
status_codes.py,4,.\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py|.\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py
structs.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\structs.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\structs.cpython-314.pyc
structs.py,2,.\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py
structures.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\structures.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\structures.cpython-314.pyc
structures.py,2,.\.venv\Lib\site-packages\pip\_vendor\requests\structures.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\structures.py
style.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\style.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\style.cpython-314.pyc
style.py,4,.\.venv\Lib\site-packages\pip\_vendor\pygments\style.py|.\.venv\Lib\site-packages\pip\_vendor\rich\style.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\style.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\style.py
styled.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\styled.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\styled.cpython-314.pyc
styled.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\styled.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\styled.py
styles.css,10,.\.obsidian\plugins\buttons\styles.css|.\.obsidian\plugins\custom-classes\styles.css|.\.obsidian\plugins\dataview\styles.css|.\.obsidian\plugins\githobs\styles.css|.\.obsidian\plugins\image-converter\styles.css|.\.obsidian\plugins\novel-word-count\styles.css|.\.obsidian\plugins\obsidian-excalidraw-plugin\styles.css|.\.obsidian\plugins\obsidian-kanban\styles.css|.\.obsidian\plugins\smart-connections\styles.css|.\.obsidian\plugins\table-editor-obsidian\styles.css
subcultures.md,2,.\world\nations\shukei\subcultures.md|.\world\nations\valdimere\subcultures.md
subprocess.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\subprocess.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\subprocess.cpython-314.pyc
subprocess.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\subprocess.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\subprocess.py
subversion.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\subversion.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\subversion.cpython-314.pyc
subversion.py,2,.\.venv\Lib\site-packages\pip\_internal\vcs\subversion.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\subversion.py
surface.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairosvg\__pycache__\surface.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\surface.cpython-314.pyc
surface.py,2,.\.venv\Lib\site-packages\cairosvg\surface.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\surface.py
surfaces.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\surfaces.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\surfaces.cpython-314.pyc
surfaces.py,2,.\.venv\Lib\site-packages\cairocffi\surfaces.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\surfaces.py
svg.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairosvg\__pycache__\svg.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\svg.cpython-314.pyc
svg.py,2,.\.venv\Lib\site-packages\cairosvg\svg.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\svg.py
syntax.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\syntax.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\syntax.cpython-314.pyc
syntax.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py
t32.exe,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe
t64-arm.exe,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe
t64.exe,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe
table.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\table.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\fitz\__pycache__\table.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\table.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\__pycache__\table.cpython-314.pyc
table.py,4,.\.venv\Lib\site-packages\pip\_vendor\rich\table.py|.\finished-manuscript\.venv\Lib\site-packages\fitz\table.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\table.py|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\table.py
tags.cpython-314.pyc,6,.\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\packaging\__pycache__\tags.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\tags.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\__pycache__\tags.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\__pycache__\tags.cpython-314.pyc
tags.py,6,.\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py|.\finished-manuscript\.venv\Lib\site-packages\packaging\tags.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\tags.py|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\tags.py
target_python.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-314.pyc
target_python.py,2,.\.venv\Lib\site-packages\pip\_internal\models\target_python.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\target_python.py
temp_dir.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\temp_dir.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\temp_dir.cpython-314.pyc
temp_dir.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\temp_dir.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\temp_dir.py
terminal_theme.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\terminal_theme.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\terminal_theme.cpython-314.pyc
terminal_theme.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py
test_api.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairosvg\__pycache__\test_api.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\test_api.cpython-314.pyc
test_api.py,2,.\.venv\Lib\site-packages\cairosvg\test_api.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\test_api.py
test_archive_util.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_archive_util.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_archive_util.cpython-314.pyc
test_archive_util.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_archive_util.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_archive_util.py
test_build.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build.cpython-314.pyc
test_build.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_build.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build.py
test_build_clib.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build_clib.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_clib.cpython-314.pyc
test_build_clib.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_build_clib.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_clib.py
test_build_ext.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build_ext.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_ext.cpython-314.pyc
test_build_ext.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_build_ext.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_ext.py
test_build_py.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_build_py.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_py.cpython-314.pyc
test_build_py.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_build_py.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_py.py
test_cairo.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\test_cairo.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\test_cairo.cpython-314.pyc
test_cairo.py,2,.\.venv\Lib\site-packages\cairocffi\test_cairo.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\test_cairo.py
test_dist.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_dist.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_dist.cpython-314.pyc
test_dist.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_dist.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_dist.py
test_install_scripts.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_install_scripts.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_scripts.cpython-314.pyc
test_install_scripts.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_install_scripts.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_scripts.py
test_numpy.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\test_numpy.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\test_numpy.cpython-314.pyc
